2020-01-01,Andaman & Nicobar Island,0,0.00
2020-01-01,Andhra Pradesh,116,0.00
2020-01-01,Arunachal Pradesh,0,4.64
2020-01-01,Assam,733,3.76
2020-01-01,Bihar,1297,44.83
2020-01-01,Chandigarh,33,116.02
2020-01-01,Chhattisgarh,216,96.81
2020-01-01,DNH and DD,5,98.20
2020-01-01,Delhi,2513,85.73
2020-01-01,Goa,2,263.00
2020-01-01,Gujarat,93,217.85
2020-01-01,Haryana,370,195.91
2020-01-01,Himachal Pradesh,0,202.16
2020-01-01,Jammu and Kashmir,1,177.62
2020-01-01,Jharkhand,177,158.65
2020-01-01,Karnataka,1207,157.94
2020-01-01,Kerala,100,245.80
2020-01-01,Ladakh,0,220.39
2020-01-01,Madhya Pradesh,307,194.16
2020-01-01,Maharashtra,738,201.10
2020-01-01,Manipur,25,245.60
2020-01-01,Meghalaya,1,216.51
2020-01-01,Mizoram,0,192.51
2020-01-01,Nagaland,0,172.87
2020-01-01,Odisha,81,156.31
2020-01-01,Puducherry,9,149.78
2020-01-01,Punjab,150,136.67
2020-01-01,Rajasthan,593,139.13
2020-01-01,Sikkim,0,183.70
2020-01-01,Tamil Nadu,443,161.04
2020-01-01,Tripura,792,187.95
2020-01-01,Uttar Pradesh,5483,244.37
2020-01-01,Uttarakhand,443,762.47
2020-01-01,West Bengal,937,673.46
2020-02-01,Andaman & Nicobar Island,3,296.79
2020-02-01,Andhra Pradesh,107,-20.00
2020-02-01,Arunachal Pradesh,1,-29.01
2020-02-01,Assam,1263,-3.39
2020-02-01,Bihar,1523,371.85
2020-02-01,Chandigarh,23,496.04
2020-02-01,Chhattisgarh,176,376.55
2020-02-01,DNH and DD,0,233.75
2020-02-01,Delhi,2014,481.14
2020-02-01,Goa,3,577.77
2020-02-01,Gujarat,52,489.19
2020-02-01,Haryana,433,463.31
2020-02-01,Himachal Pradesh,65,420.09
2020-02-01,Jammu and Kashmir,0,347.15
2020-02-01,Jharkhand,201,281.81
2020-02-01,Karnataka,738,395.26
2020-02-01,Kerala,109,389.49
2020-02-01,Ladakh,0,329.92
2020-02-01,Madhya Pradesh,308,303.88
2020-02-01,Maharashtra,795,368.71
2020-02-01,Manipur,55,359.93
2020-02-01,Meghalaya,1,316.81
2020-02-01,Mizoram,0,272.22
2020-02-01,Nagaland,0,225.81
2020-02-01,Odisha,72,189.09
2020-02-01,Puducherry,3,136.98
2020-02-01,Punjab,109,88.56
2020-02-01,Rajasthan,558,105.07
2020-02-01,Sikkim,0,29.71
2020-02-01,Tamil Nadu,532,-40.09
2020-02-01,Tripura,522,-132.56
2020-02-01,Uttar Pradesh,4864,511.80
2020-02-01,Uttarakhand,467,591.37
2020-02-01,West Bengal,1572,624.55
2020-03-01,Andaman & Nicobar Island,0,81.56
2020-03-01,Andhra Pradesh,110,93.23
2020-03-01,Arunachal Pradesh,2,-3.63
2020-03-01,Assam,837,657.49
2020-03-01,Bihar,1680,819.94
2020-03-01,Chandigarh,7,108.31
2020-03-01,Chhattisgarh,164,181.60
2020-03-01,DNH and DD,4,36.36
2020-03-01,Delhi,1286,1251.40
2020-03-01,Goa,2,158.74
2020-03-01,Gujarat,115,173.83
2020-03-01,Haryana,304,389.11
2020-03-01,Himachal Pradesh,43,176.77
2020-03-01,Jammu and Kashmir,9,116.39
2020-03-01,Jharkhand,236,195.17
2020-03-01,Karnataka,904,551.45
2020-03-01,Kerala,93,233.87
2020-03-01,Ladakh,0,148.45
2020-03-01,Madhya Pradesh,330,297.57
2020-03-01,Maharashtra,841,589.78
2020-03-01,Manipur,20,203.31
2020-03-01,Meghalaya,0,152.41
2020-03-01,Mizoram,0,128.67
2020-03-01,Nagaland,10,102.96
2020-03-01,Odisha,86,119.34
2020-03-01,Puducherry,6,52.35
2020-03-01,Punjab,95,76.31
2020-03-01,Rajasthan,405,313.71
2020-03-01,Sikkim,0,-30.80
2020-03-01,Tamil Nadu,686,195.53
2020-03-01,Tripura,433,130.59
2020-03-01,Uttar Pradesh,3422,2743.41
2020-03-01,Uttarakhand,184,461.09
2020-03-01,West Bengal,1752,1041.50
2020-04-01,Andaman & Nicobar Island,0,-82.56
2020-04-01,Andhra Pradesh,15,105.68
2020-04-01,Arunachal Pradesh,1,-56.12
2020-04-01,Assam,2,787.07
2020-04-01,Bihar,22,1165.00
2020-04-01,Chandigarh,23,-491.38
2020-04-01,Chhattisgarh,4,-242.83
2020-04-01,DNH and DD,0,-357.53
2020-04-01,Delhi,7,1082.11
2020-04-01,Goa,0,-338.35
2020-04-01,Gujarat,6,-204.17
2020-04-01,Haryana,48,52.71
2020-04-01,Himachal Pradesh,0,-194.61
2020-04-01,Jammu and Kashmir,5,-213.18
2020-04-01,Jharkhand,24,-10.41
2020-04-01,Karnataka,5,568.76
