date,state,vehicle_category,actual,predicted,error
2023-01-01,Kerala,3-Wheelers,211.0,20.00223665570536,190.99776334429464
2023-01-01,Kerala,4-Wheelers,344.0,207.83226172348748,136.16773827651252
2023-01-01,Kerala,Bus,0.0,0.0,0.0
2023-01-01,Maharashtra,2-Wheelers,13802.0,11374.105543940033,2427.8944560599666
2023-01-01,Maharashtra,3-Wheelers,817.0,1705.2521099890207,888.2521099890207
2023-01-01,Maharashtra,4-Wheelers,827.0,1677.378980756143,850.3789807561429
2023-01-01,Maharashtra,Bus,0.0,0.0,0.0
2023-01-01,Rajasthan,2-Wheelers,4624.0,6638.262726983608,2014.2627269836084
2023-01-01,Uttar Pradesh,Bus,15.0,0.0,15.0
2023-01-01,Rajasthan,4-Wheelers,155.0,0.0,155.0
2023-01-01,Tamil Nadu,2-Wheelers,5505.0,6148.700003247658,643.7000032476581
2023-01-01,Tamil Nadu,4-Wheelers,202.0,0.0,202.0
2023-01-01,Uttar Pradesh,2-Wheelers,1952.0,2261.629179073845,309.6291790738451
2023-01-01,Uttar Pradesh,3-Wheelers,14804.0,15103.25139378478,299.2513937847798
2023-01-01,Uttar Pradesh,4-Wheelers,26.0,0.0,26.0
2023-01-01,Kerala,2-Wheelers,4667.0,3497.9528112607495,1169.0471887392505
2023-01-01,Rajasthan,3-Wheelers,1635.0,2065.0595837032315,430.0595837032315
2023-01-01,Karnataka,Bus,36.0,0.0,36.0
2023-01-01,Tamil Nadu,3-Wheelers,105.0,246.3378570439404,141.3378570439404
2023-01-01,Karnataka,3-Wheelers,423.0,398.6362544593456,24.363745540654406
2023-01-01,Karnataka,4-Wheelers,587.0,493.5903477498842,93.40965225011581
2023-01-01,Assam,2-Wheelers,142.0,313.6904293582751,171.69042935827508
2023-01-01,Assam,3-Wheelers,3345.0,3155.198633593457,189.8013664065429
2023-01-01,Assam,4-Wheelers,5.0,7.066609899109949,2.066609899109949
2023-01-01,Assam,Bus,0.0,0.0,0.0
2023-01-01,Bihar,3-Wheelers,4016.0,3845.99885548377,170.00114451622994
2023-01-01,Bihar,4-Wheelers,19.0,132.8698192652514,113.86981926525141
2023-01-01,Delhi,2-Wheelers,3285.0,3060.6722368495734,224.32776315042656
2023-01-01,Bihar,2-Wheelers,987.0,1223.4595466046285,236.45954660462849
2023-01-01,Delhi,4-Wheelers,331.0,400.9497187018837,69.94971870188368
2023-01-01,Delhi,Bus,5.0,21.009329604064988,16.009329604064988
2023-01-01,Gujarat,2-Wheelers,5873.0,5162.876060628361,710.1239393716387
2023-01-01,Gujarat,3-Wheelers,271.0,570.0777072750888,299.07770727508876
2023-01-01,Gujarat,4-Wheelers,212.0,497.87155882017987,285.87155882017987
2023-01-01,Gujarat,Bus,30.0,137.3372570873105,107.33725708731049
2023-01-01,Karnataka,2-Wheelers,9969.0,8396.035780050932,1572.9642199490681
2023-01-01,Delhi,3-Wheelers,1950.0,2671.24468453758,721.2446845375798
2023-02-01,Maharashtra,Bus,26.0,6.493122188528332,19.506877811471668
2023-02-01,Kerala,3-Wheelers,246.0,215.14383677477747,30.85616322522253
2023-02-01,Kerala,4-Wheelers,662.0,519.3955354327326,142.60446456726743
2023-02-01,Kerala,Bus,10.0,0.0,10.0
2023-02-01,Maharashtra,2-Wheelers,12070.0,11625.172744718357,444.8272552816434
2023-02-01,Maharashtra,3-Wheelers,706.0,854.850863136599,148.85086313659895
2023-02-01,Maharashtra,4-Wheelers,1012.0,1255.7363570657308,243.73635706573077
2023-02-01,Rajasthan,2-Wheelers,4662.0,5652.06410509411,990.0641050941103
2023-02-01,Uttar Pradesh,Bus,34.0,80.53940437297115,46.53940437297115
2023-02-01,Rajasthan,4-Wheelers,293.0,19.53054492034323,273.46945507965677
2023-02-01,Tamil Nadu,2-Wheelers,6701.0,6121.936943427305,579.0630565726951
2023-02-01,Tamil Nadu,4-Wheelers,307.0,254.2181167644502,52.7818832355498
2023-02-01,Uttar Pradesh,2-Wheelers,1968.0,2575.0341344926173,607.0341344926173
2023-02-01,Uttar Pradesh,3-Wheelers,14434.0,13821.458059842329,612.541940157671
2023-02-01,Uttar Pradesh,4-Wheelers,60.0,212.67321055567209,152.67321055567209
2023-02-01,Kerala,2-Wheelers,5558.0,4581.370685997256,976.6293140027437
2023-02-01,Rajasthan,3-Wheelers,1829.0,2416.8945366636617,587.8945366636617
2023-02-01,Karnataka,Bus,19.0,0.0,19.0
2023-02-01,Tamil Nadu,3-Wheelers,174.0,252.79941233398586,78.79941233398586
2023-02-01,Karnataka,3-Wheelers,348.0,427.0157330567391,79.01573305673912
2023-02-01,Karnataka,4-Wheelers,616.0,546.8537878502448,69.14621214975523
2023-02-01,Assam,2-Wheelers,190.0,382.0692465320426,192.0692465320426
2023-02-01,Assam,3-Wheelers,4010.0,3967.7167902731653,42.283209726834684
2023-02-01,Assam,4-Wheelers,13.0,0.0,13.0
2023-02-01,Assam,Bus,0.0,0.0,0.0
2023-02-01,Bihar,3-Wheelers,4907.0,4951.033197014082,44.03319701408236
2023-02-01,Bihar,4-Wheelers,46.0,24.70538862921353,21.29461137078647
2023-02-01,Delhi,2-Wheelers,2800.0,3200.0962581987783,400.0962581987783
2023-02-01,Bihar,2-Wheelers,911.0,1082.3314673815694,171.33146738156938
2023-02-01,Delhi,4-Wheelers,510.0,430.67717589772974,79.32282410227026
2023-02-01,Delhi,Bus,0.0,0.0,0.0
2023-02-01,Gujarat,2-Wheelers,6757.0,6221.916198301678,535.0838016983216
2023-02-01,Gujarat,3-Wheelers,128.0,275.80843424764817,147.80843424764817
2023-02-01,Gujarat,4-Wheelers,271.0,399.5213870275421,128.52138702754212
2023-02-01,Gujarat,Bus,0.0,82.89283578202208,82.89283578202208
2023-02-01,Karnataka,2-Wheelers,10266.0,8784.696936630775,1481.3030633692251
2023-02-01,Delhi,3-Wheelers,1934.0,2533.2364031996867,599.2364031996867
2023-03-01,Maharashtra,Bus,17.0,92.90236041014191,75.90236041014191
2023-03-01,Kerala,4-Wheelers,1107.0,771.8194135319548,335.18058646804525
2023-03-01,Kerala,Bus,0.0,83.92062388171553,83.92062388171553
2023-03-01,Maharashtra,2-Wheelers,17077.0,15027.96082838108,2049.0391716189206
2023-03-01,Maharashtra,3-Wheelers,1024.0,1405.4162933794287,381.4162933794287
